sqft_living,bedrooms,bathrooms,age,sqft_lot,floors,condition,grade,price
1265.0,3.0,,1.0,7560.0,2.0,3.0,6.0,858808.0
3660.0,5.0,2.0,32.0,5178.0,2.0,3.0,9.0,1153436.0
,5.0,3.0,4.0,44999.0,2.0,3.0,5.0,984546.0
2590.0,3.0,,1.0,2685.0,2.5,4.0,6.0,1135956.0
1650.0,4.0,,,24874.0,1.0,2.0,6.0,938672.0
1031.0,3.0,2.0,6.0,8730.0,2.0,3.0,3.0,702681.0
2019.0,,,9.0,,1.0,2.0,,
2032.0,5.0,2.0,,4949.0,1.5,4.0,10.0,1149655.0
2400.0,4.0,4.5,3.0,,,5.0,9.0,1316120.0
2011.0,,2.5,1.0,12880.0,1.0,3.0,5.0,937210.0
,3.0,,0.0,23555.0,2.5,3.0,5.0,885858.0
,4.0,3.5,3.0,6516.0,1.5,4.0,,864223.0
3004.0,4.0,2.0,2.0,,2.5,1.0,9.0,
3369.0,2.0,4.0,6.0,17608.0,1.0,3.0,6.0,1185381.0
4463.0,3.0,4.0,0.0,7915.0,,3.0,7.0,1356760.0
1929.0,4.0,3.0,0.0,3005.0,1.5,,,
873.0,,2.5,,6928.0,,5.0,8.0,1002073.0
,5.0,2.5,21.0,3928.0,2.0,1.0,6.0,773242.0
1458.0,3.0,1.0,19.0,11093.0,1.5,3.0,4.0,780857.0
2517.0,3.0,3.5,26.0,4030.0,3.0,2.0,10.0,1074808.0
1395.0,3.0,2.0,3.0,8329.0,1.0,3.0,9.0,
2171.0,4.0,3.5,,6918.0,3.0,3.0,8.0,1114123.0
2842.0,3.0,3.0,15.0,15622.0,,4.0,8.0,1199550.0
2506.0,4.0,2.0,,8150.0,1.5,3.0,3.0,898381.0
2379.0,3.0,2.5,1.0,21206.0,1.0,,,885826.0
1273.0,6.0,4.0,8.0,,1.0,2.0,8.0,
2824.0,4.0,1.5,55.0,,1.0,2.0,3.0,709502.0
2246.0,4.0,2.5,16.0,10261.0,2.0,2.0,2.0,784882.0
1861.0,3.0,1.5,,27564.0,2.0,,6.0,
1281.0,3.0,1.5,1.0,22345.0,1.0,4.0,,
